android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.handmark.pulltorefresh.library.PullToRefreshBase$State RESET -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$State PULL_TO_REFRESH -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$State RELEASE_TO_REFRESH -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$State REFRESHING -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$State MANUAL_REFRESHING -> e
    com.handmark.pulltorefresh.library.PullToRefreshBase$State OVERSCROLLING -> f
    int mIntValue -> g
    com.handmark.pulltorefresh.library.PullToRefreshBase$State[] ENUM$VALUES -> h
    1590:1597:com.handmark.pulltorefresh.library.PullToRefreshBase$State mapIntToValue(int) -> a
    1607:1607:int getIntValue() -> a
    1:1:com.handmark.pulltorefresh.library.PullToRefreshBase$State[] values() -> values
    1:1:com.handmark.pulltorefresh.library.PullToRefreshBase$State valueOf(java.lang.String) -> valueOf
com.handmark.pulltorefresh.library.PullToRefreshListView -> com.handmark.pulltorefresh.library.PullToRefreshListView:
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLoadingView -> d
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLoadingView -> e
    android.widget.FrameLayout mLvFooterLoadingFrame -> f
    boolean mListViewExtrasEnabled -> g
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> h
    63:63:com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    72:128:void onRefreshing(boolean) -> a
    135:186:void onReset() -> c
    190:203:com.handmark.pulltorefresh.library.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> a
    227:256:void handleStyledAttributes(android.content.res.TypedArray) -> a
    1:1:android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    41:41:android.widget.FrameLayout access$1(com.handmark.pulltorefresh.library.PullToRefreshListView) -> a
    36:36:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> l
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListView -> com.handmark.pulltorefresh.library.r:
    boolean mAddedLvFooter -> b
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> a
    296:300:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    310:313:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    320:326:void setAdapter(android.widget.ListAdapter) -> setAdapter
    330:331:void setEmptyView(android.view.View) -> setEmptyView
    335:336:void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListViewSDK9 -> com.handmark.pulltorefresh.library.s:
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> b
    269:276:boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor -> com.handmark.pulltorefresh.library.a.a:
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.internal.FlipLoadingLayout -> com.handmark.pulltorefresh.library.a.b:
    android.view.animation.Animation mRotateAnimation -> f
    android.view.animation.Animation mResetRotateAnimation -> g
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> h
    61:84:void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    89:89:void onPullImpl(float) -> a
    94:97:void pullToRefreshImpl() -> a
    101:104:void refreshingImpl() -> b
    108:109:void releaseToRefreshImpl() -> c
    113:116:void resetImpl() -> d
    120:120:int getDefaultDrawableResId() -> getDefaultDrawableResId
    124:138:float getDrawableRotationAngle() -> getDrawableRotationAngle
    34:34:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> k
com.handmark.pulltorefresh.library.internal.IndicatorLayout -> com.handmark.pulltorefresh.library.a.c:
    android.view.animation.Animation mInAnim -> a
    android.view.animation.Animation mOutAnim -> b
    android.widget.ImageView mArrowImageView -> c
    android.view.animation.Animation mRotateAnimation -> d
    android.view.animation.Animation mResetRotateAnimation -> e
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> f
    101:106:boolean isVisible() -> a
    110:111:void hide() -> b
    114:116:void show() -> c
    120:128:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    133:133:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    137:138:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    141:142:void releaseToRefresh() -> d
    145:146:void pullToRefresh() -> e
    37:37:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> f
com.handmark.pulltorefresh.library.internal.LoadingLayout -> com.handmark.pulltorefresh.library.a.d:
    android.view.animation.Interpolator ANIMATION_INTERPOLATOR -> a
    android.widget.FrameLayout mInnerLayout -> f
    android.widget.ImageView mHeaderImage -> b
    android.widget.ProgressBar mHeaderProgress -> c
    boolean mUseIntrinsicAnimation -> g
    android.widget.TextView mHeaderText -> h
    android.widget.TextView mSubHeaderText -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation mScrollDirection -> e
    java.lang.CharSequence mPullLabel -> j
    java.lang.CharSequence mRefreshingLabel -> k
    java.lang.CharSequence mReleaseLabel -> l
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> m
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> n
    184:187:void setHeight(int) -> setHeight
    190:193:void setWidth(int) -> setWidth
    196:201:int getContentSize() -> getContentSize
    206:218:void hideAllViews() -> e
    221:224:void onPull(float) -> b
    227:233:void pullToRefresh() -> f
    236:250:void refreshing() -> g
    253:259:void releaseToRefresh() -> h
    262:281:void reset() -> i
    285:286:void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    291:296:void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    300:301:void setPullLabel(java.lang.CharSequence) -> setPullLabel
    305:306:void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    310:311:void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    315:316:void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
    319:331:void showInvisibleViews() -> j
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    352:365:void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    368:371:void setSubTextAppearance(int) -> setSubTextAppearance
    374:377:void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    380:386:void setTextAppearance(int) -> setTextAppearance
    389:395:void setTextColor(android.content.res.ColorStateList) -> setTextColor
    44:44:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> k
    44:44:int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> l
com.handmark.pulltorefresh.library.internal.RotateLoadingLayout -> com.handmark.pulltorefresh.library.a.e:
    android.view.animation.Animation mRotateAnimation -> f
    android.graphics.Matrix mHeaderImageMatrix -> g
    float mRotationPivotX -> h
    float mRotationPivotY -> i
    boolean mRotateDrawableWhilePulling -> j
    64:68:void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    73:81:void onPullImpl(float) -> a
    85:86:void refreshingImpl() -> b
    90:92:void resetImpl() -> d
    104:104:void pullToRefreshImpl() -> a
    109:109:void releaseToRefreshImpl() -> c
    113:113:int getDefaultDrawableResId() -> getDefaultDrawableResId
com.handmark.pulltorefresh.library.internal.Utils -> com.handmark.pulltorefresh.library.a.f:
    10:12:void warnDeprecation(java.lang.String,java.lang.String) -> a
com.nineoldandroids.animation.Animator -> com.nineoldandroids.animation.Animator:
    java.util.ArrayList mListeners -> mListeners
    49:49:void start() -> start
    61:61:void cancel() -> cancel
    72:72:void end() -> end
    long getStartDelay() -> getStartDelay
    void setStartDelay(long) -> setStartDelay
    com.nineoldandroids.animation.Animator setDuration(long) -> setDuration
    long getDuration() -> getDuration
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    boolean isRunning() -> isRunning
    135:135:boolean isStarted() -> isStarted
    145:149:void addListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> addListener
    158:165:void removeListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> removeListener
    174:174:java.util.ArrayList getListeners() -> getListeners
    183:187:void removeAllListeners() -> removeAllListeners
    192:203:com.nineoldandroids.animation.Animator clone() -> clone
    217:217:void setupStartValues() -> setupStartValues
    229:229:void setupEndValues() -> setupEndValues
    240:240:void setTarget(java.lang.Object) -> setTarget
    27:27:java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator$AnimatorListener -> com.nineoldandroids.animation.Animator$AnimatorListener:
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
com.nineoldandroids.animation.AnimatorInflater -> com.nineoldandroids.animation.AnimatorInflater:
    int[] AnimatorSet -> AnimatorSet
    int AnimatorSet_ordering -> AnimatorSet_ordering
    int[] PropertyAnimator -> PropertyAnimator
    int PropertyAnimator_propertyName -> PropertyAnimator_propertyName
    int[] Animator -> Animator
    int Animator_interpolator -> Animator_interpolator
    int Animator_duration -> Animator_duration
    int Animator_startOffset -> Animator_startOffset
    int Animator_repeatCount -> Animator_repeatCount
    int Animator_repeatMode -> Animator_repeatMode
    int Animator_valueFrom -> Animator_valueFrom
    int Animator_valueTo -> Animator_valueTo
    int Animator_valueType -> Animator_valueType
    int TOGETHER -> TOGETHER
    int VALUE_TYPE_FLOAT -> VALUE_TYPE_FLOAT
    97:114:com.nineoldandroids.animation.Animator loadAnimator(android.content.Context,int) -> loadAnimator
    121:121:com.nineoldandroids.animation.Animator createAnimatorFromXml(android.content.Context,org.xmlpull.v1.XmlPullParser) -> createAnimatorFromXml
    128:183:com.nineoldandroids.animation.Animator createAnimatorFromXml(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,com.nineoldandroids.animation.AnimatorSet,int) -> createAnimatorFromXml
    190:203:com.nineoldandroids.animation.ObjectAnimator loadObjectAnimator(android.content.Context,android.util.AttributeSet) -> loadObjectAnimator
    216:342:com.nineoldandroids.animation.ValueAnimator loadAnimator(android.content.Context,android.util.AttributeSet,com.nineoldandroids.animation.ValueAnimator) -> loadAnimator
com.nineoldandroids.animation.AnimatorListenerAdapter -> com.nineoldandroids.animation.AnimatorListenerAdapter:
    31:31:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    38:38:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    45:45:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
    52:52:void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
com.nineoldandroids.animation.AnimatorSet -> com.nineoldandroids.animation.AnimatorSet:
    java.util.ArrayList mPlayingSet -> mPlayingSet
    java.util.HashMap mNodeMap -> mNodeMap
    java.util.ArrayList mNodes -> mNodes
    java.util.ArrayList mSortedNodes -> mSortedNodes
    boolean mNeedsSort -> mNeedsSort
    com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> mSetListener
    boolean mTerminated -> mTerminated
    boolean mStarted -> mStarted
    long mStartDelay -> mStartDelay
    com.nineoldandroids.animation.ValueAnimator mDelayAnim -> mDelayAnim
    long mDuration -> mDuration
    125:132:void playTogether(com.nineoldandroids.animation.Animator[]) -> playTogether
    140:151:void playTogether(java.util.Collection) -> playTogether
    160:170:void playSequentially(com.nineoldandroids.animation.Animator[]) -> playSequentially
    179:189:void playSequentially(java.util.List) -> playSequentially
    200:204:java.util.ArrayList getChildAnimations() -> getChildAnimations
    216:224:void setTarget(java.lang.Object) -> setTarget
    234:237:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    268:272:com.nineoldandroids.animation.AnimatorSet$Builder play(com.nineoldandroids.animation.Animator) -> play
    284:309:void cancel() -> cancel
    319:348:void end() -> end
    357:362:boolean isRunning() -> isRunning
    367:367:boolean isStarted() -> isStarted
    378:378:long getStartDelay() -> getStartDelay
    389:390:void setStartDelay(long) -> setStartDelay
    402:402:long getDuration() -> getDuration
    415:424:com.nineoldandroids.animation.AnimatorSet setDuration(long) -> setDuration
    429:432:void setupStartValues() -> setupStartValues
    436:439:void setupEndValues() -> setupEndValues
    451:547:void start() -> start
    551:616:com.nineoldandroids.animation.AnimatorSet clone() -> clone
    785:845:void sortNodes() -> sortNodes
    45:45:com.nineoldandroids.animation.Animator clone() -> clone
    45:45:com.nineoldandroids.animation.Animator setDuration(long) -> setDuration
    45:45:java.lang.Object clone() -> clone
    45:45:java.util.ArrayList access$000(com.nineoldandroids.animation.AnimatorSet) -> access$000
    45:45:java.util.HashMap access$100(com.nineoldandroids.animation.AnimatorSet) -> access$100
    45:45:java.util.ArrayList access$200(com.nineoldandroids.animation.AnimatorSet) -> access$200
    45:45:boolean access$302(com.nineoldandroids.animation.AnimatorSet,boolean) -> access$302
    45:45:java.util.ArrayList access$400(com.nineoldandroids.animation.AnimatorSet) -> access$400
com.nineoldandroids.animation.AnimatorSet$1 -> com.nineoldandroids.animation.AnimatorSet$1:
    boolean canceled -> canceled
    java.util.ArrayList val$nodesToStart -> val$nodesToStart
    com.nineoldandroids.animation.AnimatorSet this$0 -> this$0
    511:512:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    514:522:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> mAnimatorSet
    com.nineoldandroids.animation.AnimatorSet this$0 -> this$0
    716:728:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> onAnimationCancel
    732:762:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
    766:766:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> onAnimationRepeat
    770:770:void onAnimationStart(com.nineoldandroids.animation.Animator) -> onAnimationStart
